Stock Index,Stock Price
AD531,114.368385
AD532,188.55423
AD533,789.5916
AD534,726.1417
AD535,1196.2705
AD536,128.84448
AD537,161.62964
AD538,1063.3577
AD539,555.40405
AD540,139.60428
AD541,536.4981
AD542,565.3984
AD543,375.02457
AD544,178.42984
AD545,1572.8673
AD546,39.11799
AD547,389.13022
AD548,291.84445
AD549,946.98425
AD550,379.68964
AD551,740.8941
AD552,386.91196
AD553,131.77362
AD554,581.65985
AD555,356.8807
AD556,353.1416
AD557,386.97543
AD558,459.41278
AD559,1228.8438
AD560,246.44247
AD561,147.75961
AD562,1312.6011
AD563,331.65826
AD564,232.02231
AD565,433.98148
AD566,694.10583
AD567,1203.8649
AD568,467.7722
AD569,222.78235
AD570,904.7731
AD571,1100.3191
AD572,799.1227
AD573,620.5433
AD574,1087.5183
AD575,842.8174
AD576,22.41004
AD577,491.95627
AD578,1235.8634
AD579,852.1458
AD580,263.6967
AD581,179.85541
AD582,174.82684
AD583,1554.8394
AD584,687.92236
AD585,142.96451
AD586,346.10925
AD587,714.7082
AD588,193.62637
AD589,242.46786
AD590,669.31903
AD591,694.89
AD592,316.14948
AD593,849.53204
AD594,353.75204
AD595,926.59344
AD596,1037.0219
AD597,1711.41
AD598,1304.9572
AD599,437.0809
AD600,327.8207
AD601,198.04361
AD602,676.8999
AD603,243.40411
AD604,132.53433
AD605,633.42773
AD606,942.6972
AD607,176.55057
AD608,469.65692
AD609,653.2457
AD610,27.741766
AD611,549.82416
AD612,843.50476
AD613,534.3605
AD614,801.52155
AD615,255.37897
AD616,576.0728
AD617,562.38904
AD618,132.66287
AD619,391.088
AD620,841.1039
AD621,756.81274
AD622,88.95115
AD623,960.4808
AD624,918.2209
AD625,465.56757
AD626,417.385
AD627,699.42645
AD628,249.06473
AD629,608.16626
AD630,419.64587
AD631,497.69437
AD632,172.75357
AD633,106.65797
AD634,81.215126
AD635,189.87674
AD636,414.50027
AD637,214.18365
AD638,476.7443
AD639,479.8129
AD640,203.59824
AD641,689.94135
AD642,613.54535
AD643,565.2637
AD644,119.24738
AD645,693.406
AD646,849.2284
AD647,181.63129
AD648,580.1731
AD649,243.55887
AD650,426.22745
AD651,1137.4825
AD652,637.80286
AD653,393.81378
AD654,522.2702
AD655,317.74677
AD656,778.6411
AD657,842.63367
AD658,233.07062
AD659,1386.3628
AD660,268.7219
AD661,1352.2843
AD662,291.1479
AD663,144.98483
AD664,333.62827
AD665,199.74655
AD666,447.73303
AD667,191.7782
AD668,336.0341
AD669,324.18774
AD670,1454.5846
AD671,602.1583
AD672,616.38074
AD673,985.98126
AD674,476.61676
AD675,286.53168
AD676,1063.2537
AD677,445.4227
AD678,631.18945
AD679,100.96644
AD680,950.6373
AD681,1756.5127
AD682,678.2501
AD683,895.7388
AD684,370.14886
AD685,1700.501
AD686,1270.9652
AD687,415.63504
AD688,1711.8156
AD689,400.11462
AD690,431.41476
AD691,1023.9688
AD692,356.63455
AD693,71.12449
AD694,59.419044
AD695,722.1545
AD696,861.1664
AD697,320.67334
AD698,855.0614
AD699,437.39368
AD700,130.82034
AD701,948.85767
AD702,1000.2292
AD703,542.6345
AD704,415.64203
AD705,190.44174
AD706,189.03897
AD707,827.3043
AD708,707.6671
AD709,463.09592
AD710,114.621346
AD711,484.1767
AD712,520.79126
AD713,184.53079
AD714,14.779059
AD715,228.16437
AD716,527.8723
AD717,217.33206
AD718,510.3267
AD719,1070.0287
AD720,97.28065
AD721,295.93076
AD722,727.2548
AD723,213.74521
AD724,552.8579
AD725,475.20007
AD726,534.7679
AD727,1384.5062
AD728,898.0732
AD729,811.6624
AD730,985.207
AD731,428.35364
AD732,223.59592
AD733,579.34296
AD734,421.68292
AD735,324.72925
AD736,615.2836
AD737,1268.4849
AD738,389.33557
AD739,799.81696
AD740,483.00406
AD741,168.90314
AD742,889.05
AD743,510.6508
AD744,1371.8087
AD745,106.31626
AD746,116.80424
AD747,1257.8059
AD748,928.1688
AD749,596.8499
AD750,323.13174
AD751,1163.7823
AD752,190.75558
AD753,81.39509
AD754,818.2605
AD755,411.14734
AD756,391.3371
AD757,814.7034
AD758,770.5587
AD759,705.2782
AD760,112.83683
AD761,1161.7828
AD762,647.9713
AD763,535.5861
AD764,198.5325
AD765,93.068855
AD766,435.94305
AD767,314.84042
AD768,178.69995
AD769,53.516914
AD770,198.3298
AD771,76.04978
AD772,278.26324
AD773,279.73032
AD774,457.57916
AD775,225.21225
AD776,933.92487
AD777,601.5256
AD778,551.28723
AD779,695.8372
AD780,806.3428
AD781,468.76993
AD782,552.44794
AD783,515.2723
AD784,523.87695
AD785,91.65354
AD786,359.93854
AD787,352.5002
AD788,290.3178
AD789,874.6344
AD790,228.8117
AD791,1037.187
AD792,1087.1866
AD793,1800.7
AD794,456.38766
AD795,1115.2728
AD796,725.25757
AD797,1256.6917
AD798,181.92801
AD799,235.13913
AD800,1432.8605
AD801,1319.5886
AD802,293.88586
AD803,724.02985
AD804,164.91928
AD805,911.7913
AD806,174.46262
AD807,1135.8369
AD808,322.99152
AD809,381.81363
AD810,347.56207
AD811,205.45023
AD812,819.98553
AD813,501.30328
AD814,1216.9591
AD815,270.8471
AD816,1294.6995
AD817,61.35505
AD818,520.94116
AD819,51.91358
AD820,1117.0391
AD821,401.335
AD822,899.3352
AD823,847.98846
AD824,1010.6154
AD825,310.42667
AD826,328.30515
AD827,593.4989
AD828,332.1553
AD829,559.4101
AD830,232.59454
AD831,67.54035
AD832,146.47751
AD833,341.75247
AD834,228.91483
AD835,712.663
AD836,193.2709
AD837,682.3565
AD838,659.68427
AD839,1616.3774
AD840,379.91647
AD841,406.89975
AD842,265.51685
AD843,687.23224
AD844,948.9829
AD845,578.0659
AD846,548.3922
AD847,501.31143
AD848,340.987
AD849,1088.9551
AD850,188.22623
AD851,829.3848
AD852,169.16425
AD853,510.6548
AD854,982.51306
AD855,212.2797
AD856,1273.298
AD857,333.0963
AD858,220.75803
AD859,812.4907
AD860,1676.0387
AD861,334.1232
AD862,491.1952
AD863,1321.6711
AD864,110.22663
AD865,626.3196
AD866,929.8954
AD867,191.86041
AD868,215.36472
AD869,807.7737
AD870,1335.7144
AD871,529.3026
AD872,444.7339
AD873,156.85983
AD874,576.8078
AD875,167.57202
AD876,116.544014
AD877,1447.7279
AD878,368.6728
AD879,443.44046
AD880,779.06995
AD881,188.4851
AD882,523.23816
AD883,1662.9197
AD884,413.63907
AD885,972.40356
AD886,281.56503
AD887,601.3622
AD888,539.04956
AD889,491.70047
AD890,431.19864
AD891,295.6738
AD892,671.9535
AD893,633.2629
AD894,617.2633
AD895,1154.7859
AD896,589.33575
AD897,830.1881
AD898,219.93134
AD899,1031.3843
AD900,453.63867
AD901,179.42041
AD902,444.04608
AD903,430.34677
AD904,159.87393
AD905,1343.1036
AD906,1061.762
AD907,792.4115
AD908,1486.4071
AD909,237.10184
AD910,377.58374
AD911,528.5906
AD912,465.62848
AD913,1375.7292
AD914,931.46106
AD915,683.3211
AD916,93.47993
AD917,336.99063
AD918,226.21439
AD919,600.7744
AD920,345.11243
AD921,78.03602
AD922,883.4809
AD923,1183.9373
AD924,915.7761
AD925,31.876165
AD926,639.62506
AD927,469.75595
AD928,100.3328
AD929,397.0802
AD930,859.2556
AD931,497.8572
AD932,894.051
AD933,1129.3665
AD934,190.6434
AD935,1216.4435
AD936,1407.4373
AD937,260.78067
AD938,139.3646
AD939,504.75116
AD940,641.74756
AD941,1027.23
AD942,183.78845
AD943,588.7595
AD944,202.71448
AD945,258.31247
AD946,207.43
AD947,1318.5995
AD948,418.3486
AD949,353.32523
AD950,0.93250144
AD951,166.79309
AD952,326.00693
AD953,650.0636
AD954,90.941536
AD955,228.45392
AD956,560.0939
AD957,1381.282
AD958,293.85672
AD959,234.20337
AD960,1471.9133
AD961,808.15125
AD962,463.13495
AD963,625.03754
AD964,483.60403
AD965,645.9426
AD966,604.0852
AD967,1276.4431
AD968,400.14978
AD969,509.9908
AD970,274.7691
AD971,324.11752
AD972,213.13223
AD973,1147.1886
AD974,376.1617
AD975,167.92401
AD976,246.84341
AD977,225.27469
AD978,319.51715
AD979,169.87946
AD980,119.16511
AD981,563.09064
AD982,461.21893
AD983,302.60507
AD984,459.73965
AD985,270.82056
AD986,521.35297
AD987,185.80286
AD988,38.021614
AD989,373.18924
AD990,410.89752
AD991,1164.7867
AD992,14.153083
AD993,224.72897
AD994,403.19702
AD995,160.32489
AD996,916.67316
AD997,33.67701
AD998,926.16046
AD999,1232.804
AD1000,121.538124
AD1001,200.76852
AD1002,143.04507
AD1003,496.95013
AD1004,230.16989
AD1005,279.0839
AD1006,351.97116
AD1007,492.88715
AD1008,322.04938
AD1009,300.2332
AD1010,1188.0798
AD1011,1491.1036
AD1012,263.8738
AD1013,203.54245
AD1014,534.1218
AD1015,603.5273
AD1016,978.5148
AD1017,1017.88135
AD1018,184.02316
AD1019,491.32794
AD1020,456.6701
AD1021,1737.3762
AD1022,462.21988
AD1023,1037.4785
AD1024,1097.3322
AD1025,955.0397
AD1026,804.2858
AD1027,355.5066
AD1028,25.94068
AD1029,985.70685
AD1030,930.5308
AD1031,266.136
AD1032,895.931
AD1033,1363.1914
AD1034,726.25525
AD1035,185.51343
AD1036,1288.7186
AD1037,333.7686
AD1038,1624.2076
AD1039,543.8212
AD1040,401.803
AD1041,462.72784
AD1042,1116.3589
AD1043,1292.7954
AD1044,313.00034
AD1045,959.8912
AD1046,757.54956
AD1047,758.60046
AD1048,253.45233
AD1049,1444.307
AD1050,44.255074
AD1051,329.4213
AD1052,222.61017
AD1053,185.73761
AD1054,1050.405
AD1055,506.0705
AD1056,1110.3657
AD1057,1303.1438
AD1058,1166.3235
AD1059,529.5524
AD1060,1733.5237
AD1061,316.28116
AD1062,1198.1685
AD1063,537.2249
AD1064,460.606
AD1065,741.89685
AD1066,1532.869
AD1067,1044.9977
AD1068,107.02552
AD1069,472.0548
AD1070,878.2909
AD1071,641.2894
AD1072,1145.3018
AD1073,984.1308
AD1074,418.65027
AD1075,669.4395
AD1076,637.7694
AD1077,849.3466
AD1078,1123.3746
AD1079,1285.9932
AD1080,172.96216
AD1081,479.8745
AD1082,1284.4281
AD1083,389.7201
AD1084,885.40765
AD1085,422.0209
AD1086,531.2778
AD1087,93.00297
AD1088,718.0946
AD1089,136.28351
AD1090,1225.7902
AD1091,994.4418
AD1092,170.51297
AD1093,1653.4249
AD1094,487.7406
AD1095,134.90384
AD1096,237.84341
AD1097,264.43268
AD1098,190.1572
AD1099,557.42804
AD1100,576.4074
AD1101,591.30334
AD1102,561.1431
AD1103,575.49646
AD1104,573.29504
AD1105,722.8842
AD1106,779.10724
AD1107,590.8603
AD1108,275.8433
AD1109,545.41895
AD1110,566.3718
AD1111,535.7798
AD1112,581.9103
AD1113,801.61194
AD1114,585.6065
AD1115,645.1524
AD1116,580.4834
AD1117,298.5291
AD1118,590.61084
AD1119,541.73505
AD1120,593.92365
AD1121,553.3912
AD1122,588.89246
AD1123,294.39703
AD1124,274.18506
AD1125,300.2182
AD1126,542.8119
AD1127,437.802
AD1128,547.9996
AD1129,561.67334
AD1130,430.4225
AD1131,550.1854
AD1132,563.58356
AD1133,512.6971
AD1134,587.8909
AD1135,361.98944
AD1136,605.6749
AD1137,547.138
AD1138,283.4128
AD1139,264.59003
AD1140,718.82434
AD1141,295.11694
AD1142,574.9439
AD1143,577.8039
AD1144,558.8698
AD1145,578.48596
AD1146,593.52893
AD1147,583.03015
AD1148,530.78687
AD1149,596.5286
AD1150,567.3265
AD1151,574.6789
AD1152,771.4944
AD1153,573.9797
AD1154,555.2833
AD1155,566.0255
AD1156,1108.3542
AD1157,460.0097
AD1158,422.34576
AD1159,836.08
AD1160,658.9695
AD1161,523.9899
AD1162,573.7602
AD1163,416.61902
AD1164,592.64844
AD1165,576.31836
AD1166,1314.0673
AD1167,560.2978
AD1168,258.8658
AD1169,602.3848
AD1170,1138.5961
AD1171,637.9053
AD1172,583.1886
AD1173,290.144
AD1174,394.54236
AD1175,566.9483
AD1176,553.3071
AD1177,556.0929
AD1178,574.0873
AD1179,652.1779
AD1180,576.76636
AD1181,908.15717
AD1182,275.93494
AD1183,619.26025
AD1184,559.37085
AD1185,564.9497
AD1186,528.34875
AD1187,620.3978
AD1188,591.3216
AD1189,603.167
AD1190,358.71567
AD1191,550.6123
AD1192,530.8452
AD1193,599.7965
AD1194,500.85858
AD1195,662.19104
AD1196,290.98694
AD1197,867.25085
AD1198,531.8309
AD1199,554.46185
AD1200,576.7717
AD1201,718.46924
AD1202,549.2811
AD1203,574.6125
AD1204,562.8356
AD1205,550.53467
AD1206,549.7194
AD1207,617.3371
AD1208,405.51816
AD1209,562.2864
AD1210,582.9425
AD1211,586.0457
AD1212,558.6445
AD1213,574.67
AD1214,590.70557
AD1215,551.6813
AD1216,584.06836
AD1217,593.8276
AD1218,570.8868
AD1219,544.5981
AD1220,576.54047
AD1221,443.30713
AD1222,588.0673
AD1223,1349.9467
AD1224,553.8426
AD1225,578.1008
AD1226,602.2913
AD1227,560.97235
AD1228,585.94696
AD1229,585.57697
AD1230,595.4805
AD1231,586.06244
AD1232,582.682
AD1233,602.1999
AD1234,592.4402
AD1235,370.51627
AD1236,573.30225
AD1237,579.32623
AD1238,556.814
AD1239,667.04865
AD1240,307.6532
AD1241,567.6369
AD1242,242.68298
AD1243,557.6489
AD1244,573.3675
AD1245,664.6612
AD1246,473.24002
AD1247,556.5966
AD1248,310.5451
AD1249,572.2195
AD1250,588.2882
AD1251,561.93585
AD1252,68.83848
AD1253,896.855
AD1254,563.67377
AD1255,1196.958
AD1256,504.1341
AD1257,769.52625
AD1258,568.13745
AD1259,562.6357
AD1260,588.19244
AD1261,565.6765
AD1262,579.5825
AD1263,540.7185
AD1264,557.5038
AD1265,562.89374
AD1266,548.6935
AD1267,575.79065
AD1268,579.3877
AD1269,209.37363
AD1270,570.3295
AD1271,543.052
AD1272,574.33185
AD1273,451.9056
AD1274,566.4765
AD1275,581.7047
AD1276,952.86194
AD1277,552.1978
AD1278,566.2214
AD1279,569.5341
AD1280,422.57562
AD1281,598.85876
AD1282,566.93396
AD1283,637.11847
AD1284,560.66223
AD1285,497.36728
AD1286,597.2663
AD1287,594.20154
AD1288,566.04504
AD1289,896.70624
AD1290,589.20703
AD1291,431.45486
AD1292,286.51654
AD1293,570.9228
AD1294,578.91254
AD1295,389.6743
AD1296,146.9147
AD1297,581.2966
AD1298,596.9371
AD1299,550.5261
AD1300,574.23364
AD1301,560.2454
AD1302,715.18665
AD1303,559.5813
AD1304,566.419
AD1305,732.6503
AD1306,551.02795
AD1307,598.38525
AD1308,583.7833
AD1309,567.7953
AD1310,555.21063
AD1311,544.43713
AD1312,568.8867
AD1313,471.97464
AD1314,525.697
AD1315,1060.7284
AD1316,572.82874
AD1317,562.5857
AD1318,569.1116
AD1319,586.0448
AD1320,585.1181
AD1321,464.01016
AD1322,1100.1251
AD1323,589.4794
AD1324,666.35486
AD1325,554.39075
AD1326,554.20184
AD1327,386.9701
AD1328,568.78485
AD1329,876.74615
AD1330,653.13983
AD1331,581.1913
AD1332,671.6703
AD1333,553.63245
AD1334,857.7894
AD1335,574.92957
AD1336,157.20676
AD1337,86.03123
AD1338,131.19562
AD1339,400.7636
AD1340,447.60162
AD1341,617.7289
AD1342,418.63434
AD1343,546.38446
AD1344,288.27847
AD1345,1280.8457
AD1346,1501.5773
AD1347,884.89
AD1348,225.7945
AD1349,497.36728
AD1350,660.2607
AD1351,255.12909
AD1352,438.45648
AD1353,416.45306
AD1354,37.533638
AD1355,511.41724
AD1356,148.68472
AD1357,126.052864
AD1358,52.23652
AD1359,559.59766
AD1360,185.99191
AD1361,257.1473
AD1362,448.82007
AD1363,434.5964
AD1364,226.94168
AD1365,680.836
AD1366,315.82108
AD1367,575.1231
AD1368,1025.5238
AD1369,358.6308
AD1370,954.0272
AD1371,402.91302
AD1372,154.02396
AD1373,693.0583
AD1374,140.21594
AD1375,1050.6335
AD1376,467.26144
AD1377,1186.5576
AD1378,1183.1296
AD1379,416.7744
AD1380,167.49185
AD1381,481.25668
AD1382,156.55594
AD1383,311.80844
AD1384,1196.1152
AD1385,104.78791
AD1386,1856.2554
AD1387,381.6124
AD1388,347.8632
AD1389,629.9012
AD1390,566.1849
AD1391,789.7438
AD1392,516.7909
AD1393,928.84064
AD1394,407.1086
AD1395,1480.8699
AD1396,281.6154
AD1397,245.23822
AD1398,108.21815
AD1399,893.3221
AD1400,1558.2228
AD1401,1093.3542
AD1402,377.7687
AD1403,865.4751
AD1404,153.4227
AD1405,1336.868
AD1406,282.34396
AD1407,162.87515
AD1408,675.17847
AD1409,1495.2661
AD1410,359.04202
AD1411,167.47592
AD1412,775.8775
AD1413,145.61673
AD1414,138.19745
AD1415,179.84442
AD1416,940.59467
AD1417,360.79007
AD1418,1446.0181
AD1419,183.53113
AD1420,349.7011
AD1421,185.9534
AD1422,394.12262
AD1423,902.8611
AD1424,139.8551
AD1425,861.19464
AD1426,688.5363
AD1427,392.2171
AD1428,97.46027
AD1429,1352.8003
AD1430,1390.3242
AD1431,1113.1798
AD1432,316.04993
AD1433,1693.228
AD1434,159.8429
AD1435,1041.3623
AD1436,373.69345
AD1437,330.9323
AD1438,367.52863
AD1439,318.92535
AD1440,61.288795
AD1441,550.3855
AD1442,652.881
AD1443,581.8857
AD1444,222.9024
AD1445,1912.154
AD1446,390.81622
AD1447,1454.4833
AD1448,325.23227
AD1449,190.97034
AD1450,85.486336
AD1451,236.5022
AD1452,426.5889
AD1453,185.03091
AD1454,1630.0927
AD1455,669.0887
AD1456,209.25543
AD1457,328.771
AD1458,383.0926
AD1459,206.25427
AD1460,324.2164
AD1461,1572.4293
AD1462,374.42505
AD1463,183.21301
AD1464,905.4294
AD1465,102.89994
AD1466,98.87595
AD1467,134.98529
AD1468,71.54972
AD1469,583.20435
AD1470,576.5248
AD1471,333.5997
AD1472,464.57843
AD1473,21.912725
AD1474,828.0127
AD1475,543.0823
AD1476,1171.2701
AD1477,1026.3894
AD1478,389.6484
AD1479,388.59363
AD1480,1079.3098
AD1481,331.53705
AD1482,174.27649
AD1483,253.52176
AD1484,474.26175
AD1485,159.24048
AD1486,122.14405
AD1487,566.8516
AD1488,688.403
AD1489,76.79514
AD1490,420.84995
AD1491,333.94485
AD1492,865.526
AD1493,1162.6295
AD1494,565.34717
AD1495,160.19089
AD1496,1413.578
AD1497,415.9691
AD1498,114.00953
AD1499,535.36
AD1500,607.4744
AD1501,126.56629
AD1502,1460.6952
AD1503,264.06964
AD1504,763.84143
AD1505,582.3078
AD1506,627.79254
AD1507,617.7049
AD1508,646.32623
AD1509,206.8281
AD1510,996.77765
AD1511,520.5837
AD1512,447.7849
AD1513,421.0162
AD1514,1036.5078
AD1515,578.3807
AD1516,745.8327
AD1517,1754.8333
AD1518,118.31876
AD1519,523.1034
AD1520,370.0555
AD1521,127.380226
AD1522,134.55017
AD1523,900.48615
AD1524,556.102
AD1525,333.84738
AD1526,237.62357
AD1527,541.90106
AD1528,850.08746
AD1529,1806.3888
AD1530,340.39435
AD1531,323.4175
AD1532,1272.6958
AD1533,441.29312
AD1534,514.2206
AD1535,567.76056
AD1536,446.943
AD1537,1231.112
AD1538,58.18174
AD1539,445.1483
AD1540,1360.0977
AD1541,822.5601
AD1542,221.7591
AD1543,283.52505
AD1544,83.53602
AD1545,586.4191
AD1546,1000.2039
AD1547,266.04095
AD1548,79.33625
AD1549,692.0452
AD1550,647.1227
AD1551,169.80603
AD1552,157.2467
AD1553,561.06384
AD1554,333.29214
AD1555,644.12146
AD1556,110.60136
AD1557,420.47855
AD1558,962.7723
AD1559,164.83545
AD1560,491.179
AD1561,829.69617
AD1562,1596.9026
AD1563,409.11896
AD1564,655.83044
AD1565,859.93066
AD1566,152.61777
AD1567,198.228
AD1568,1170.6099
AD1569,30.77094
AD1570,1317.2441
AD1571,780.4998
AD1572,961.4505
AD1573,1314.1201
AD1574,212.5075
AD1575,671.1941
AD1576,151.56122
AD1577,116.73466
AD1578,846.7183
AD1579,87.45359
AD1580,210.91177
AD1581,493.93594
AD1582,251.96085
AD1583,1628.4479
AD1584,368.69135
AD1585,125.884346
AD1586,207.11292
AD1587,693.42633
AD1588,235.60037
AD1589,316.78766
AD1590,220.16241
AD1591,285.91815
AD1592,1056.3292
AD1593,251.89377
AD1594,320.11606
AD1595,173.14182
AD1596,399.36212
AD1597,114.85905
AD1598,427.1191
AD1599,394.9646
AD1600,156.16827
AD1601,86.87183
AD1602,225.36163
AD1603,265.23398
AD1604,111.42039
AD1605,307.8321
AD1606,1748.5182
AD1607,491.1163
AD1608,212.90433
AD1609,1261.0347
AD1610,285.56308
AD1611,100.09452
AD1612,328.3293
AD1613,876.32306
AD1614,1817.1283
AD1615,1193.0936
AD1616,255.67087
AD1617,268.7798
AD1618,429.98975
AD1619,759.9262
AD1620,152.38223
AD1621,181.09793
AD1622,347.42383
AD1623,312.43765
AD1624,611.4786
AD1625,1213.02
AD1626,218.93741
AD1627,652.5961
AD1628,371.73782
AD1629,402.2482
AD1630,221.51761
AD1631,494.70764
AD1632,215.474
AD1633,1726.5739
AD1634,239.41736
AD1635,1111.9614
AD1636,235.68732
AD1637,1192.1877
AD1638,129.78333
AD1639,309.5162
AD1640,344.57474
AD1641,388.2986
AD1642,276.60776
AD1643,796.2514
AD1644,452.79663
AD1645,533.9261
AD1646,327.78287
AD1647,348.59955
AD1648,993.46826
AD1649,1309.572
